course_a,course_b,weight
C54,C68,5
C54,C71,4
C54,C78,3
C54,C81,5
C54,C98,5
C55,C62,1
C55,C69,6
C55,C75,4
C55,C75,6
C55,C76,2
C55,C77,4
C55,C97,2
C55,C112,1
C55,C117,5
C55,C120,3
C56,C113,5
C56,C120,1
C57,C91,1
C57,C96,3
C57,C99,6
C57,C100,6
C58,C72,3
C58,C79,4
C58,C95,4
C58,C98,3
C58,C103,5
C58,C104,2
C58,C106,1
C58,C119,1
C58,C119,5
C59,C72,1
C59,C75,6
C59,C88,1
C59,C107,5
C59,C111,1
C60,C73,6
C60,C79,2
C60,C85,2
C60,C108,1
C61,C84,1
C61,C84,2
C61,C89,4
C61,C114,2
C61,C115,2
C62,C82,6
C62,C97,5
C62,C110,4
C62,C120,1
C63,C78,3
C63,C80,3
C63,C87,3
C63,C87,5
C63,C112,3
C64,C75,3
C64,C118,5
C65,C69,6
C65,C93,1
C65,C101,2
C65,C103,5
C66,C72,4
C66,C107,2
C67,C72,6
C67,C99,1
C67,C120,2
C68,C85,1
C68,C91,5
C68,C97,3
C69,C70,6
C69,C81,3
C69,C95,4
C69,C102,6
C69,C107,4
C69,C111,1
C70,C78,1
C70,C80,5
C70,C90,6
C70,C119,3
C71,C93,1
C71,C118,1
C71,C120,2
C72,C74,3
C72,C86,5
C72,C93,6
C72,C97,5
C72,C105,3
C72,C111,3
C73,C75,1
C73,C99,3
C73,C104,5
C73,C108,5
C73,C110,3
C74,C75,4
C74,C84,5
C74,C95,2
C76,C89,5
C76,C92,6
C76,C104,2
C77,C78,3
C77,C98,2
C77,C102,6
C78,C97,2
C78,C117,3
C79,C84,1
C79,C87,1
C79,C90,3
C79,C120,4
C80,C81,4
C80,C85,1
C80,C101,4
C81,C108,2
C81,C113,2
C82,C113,2
C84,C92,6
C84,C102,5
C84,C117,5
C85,C89,5
C85,C102,5
C86,C88,2
C87,C99,2
C87,C109,5
C87,C115,5
C88,C94,4
C88,C105,3
C88,C111,6
C89,C90,4
C89,C91,3
C89,C91,4
C89,C106,3
C89,C115,3
C90,C100,1
C90,C101,5
C91,C108,2
C91,C113,3
C93,C99,5
C93,C100,1
C93,C108,4
C93,C112,1
C94,C117,2
C95,C100,1
C95,C117,1
C96,C116,3
C97,C99,2
C97,C116,4
C98,C105,2
C98,C114,2
C99,C111,6
C100,C106,5
C100,C115,3
C101,C105,4
C102,C107,1
C102,C109,1
C103,C115,5
C104,C105,3
C104,C110,6
C106,C116,5
C107,C119,4
C107,C119,6
C108,C118,4
C109,C110,6
C109,C117,5
C109,C119,4
C111,C119,1
C112,C114,1
C113,C118,4
C119,C120,2
